,date,team,opponent,predicted,string
588,2022-05-12,Tottenham,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
589,2022-05-15,Tottenham,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
590,2022-05-22,Tottenham,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
591,2022-08-06,Tottenham,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
592,2022-08-14,Tottenham,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
593,2022-08-20,Tottenham,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
594,2022-08-28,Tottenham,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
595,2022-08-31,Tottenham,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
596,2022-09-03,Tottenham,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
597,2022-09-17,Tottenham,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
598,2022-10-01,Tottenham,Arsenal,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
599,2022-10-08,Tottenham,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
600,2022-10-15,Tottenham,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
601,2022-10-19,Tottenham,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
602,2022-10-23,Tottenham,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
603,2022-10-29,Tottenham,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
604,2022-11-06,Tottenham,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
605,2022-11-12,Tottenham,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
606,2023-01-01,Tottenham,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
607,2022-01-15,Watford,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
608,2022-01-21,Watford,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
609,2022-02-05,Watford,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
610,2022-02-08,Watford,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
611,2022-02-12,Watford,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
612,2022-02-19,Watford,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
613,2022-02-23,Watford,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
614,2022-02-26,Watford,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
615,2022-03-06,Watford,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
616,2022-03-10,Watford,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
617,2022-03-13,Watford,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
618,2022-04-02,Watford,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
619,2022-04-09,Watford,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
620,2022-04-16,Watford,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
621,2022-04-23,Watford,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
622,2022-04-30,Watford,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
623,2022-05-07,Watford,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
624,2022-05-11,Watford,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
625,2022-05-15,Watford,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
626,2022-05-22,Watford,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
627,2022-01-12,West Ham,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
628,2022-01-16,West Ham,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
629,2022-01-22,West Ham,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
630,2022-02-08,West Ham,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
631,2022-02-13,West Ham,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
632,2022-02-19,West Ham,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
633,2022-02-27,West Ham,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
634,2022-03-05,West Ham,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
635,2022-03-13,West Ham,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
636,2022-03-20,West Ham,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
637,2022-04-03,West Ham,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
638,2022-04-10,West Ham,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
639,2022-04-17,West Ham,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
640,2022-04-24,West Ham,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
641,2022-05-01,West Ham,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
642,2022-05-08,West Ham,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
643,2022-05-15,West Ham,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
644,2022-05-22,West Ham,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
645,2022-08-07,West Ham,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
646,2022-08-14,West Ham,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
647,2022-08-21,West Ham,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
648,2022-08-28,West Ham,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
649,2022-08-31,West Ham,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
650,2022-09-03,West Ham,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
651,2022-09-18,West Ham,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
652,2022-10-01,West Ham,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
653,2022-10-09,West Ham,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
654,2022-10-16,West Ham,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
655,2022-10-19,West Ham,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
656,2022-10-24,West Ham,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
657,2022-10-30,West Ham,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
658,2022-11-06,West Ham,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
659,2022-11-12,West Ham,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
660,2022-12-30,West Ham,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
661,2022-01-03,Wolves,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
662,2022-01-15,Wolves,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
663,2022-01-22,Wolves,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
664,2022-02-10,Wolves,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
665,2022-02-13,Wolves,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
666,2022-02-20,Wolves,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
667,2022-02-24,Wolves,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
668,2022-02-27,Wolves,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
669,2022-03-05,Wolves,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
670,2022-03-10,Wolves,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
671,2022-03-13,Wolves,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
672,2022-03-18,Wolves,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
673,2022-04-02,Wolves,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
674,2022-04-08,Wolves,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
675,2022-04-24,Wolves,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
676,2022-04-30,Wolves,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
677,2022-05-07,Wolves,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
678,2022-05-11,Wolves,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
679,2022-05-15,Wolves,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
680,2022-05-22,Wolves,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
681,2022-08-06,Wolves,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
682,2022-08-13,Wolves,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
683,2022-08-20,Wolves,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
684,2022-08-28,Wolves,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
685,2022-08-31,Wolves,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
686,2022-09-03,Wolves,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
687,2022-09-17,Wolves,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
688,2022-10-01,Wolves,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
689,2022-10-08,Wolves,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
690,2022-10-15,Wolves,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
691,2022-10-18,Wolves,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
692,2022-10-23,Wolves,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
693,2022-10-29,Wolves,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
694,2022-11-05,Wolves,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
695,2022-11-12,Wolves,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
696,2022-12-31,Wolves,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
